Billing account name,Billing account ID,Project name,Project ID,Project hierarchy,Service description,Service ID,SKU description,SKU ID,Credit type,Cost type,Usage start date,Usage end date,Usage amount,Usage unit,Unrounded Cost ($),Cost ($)
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Networking,E505-1604-58F8,Firewall Policy coverage for regular Firewall Policies (with less or equal to 500 attributes),7E88-A550-21F6,,Usage,2024-05-03,2024-05-20,0.094,month,0.094080,0.09
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Networking,E505-1604-58F8,Network Intelligence Center Network Analyzer Resource Hours,9BF8-CD36-F9B8,,Usage,2024-05-03,2024-05-29,62,count,0.068200,0.07
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Networking,E505-1604-58F8,Network Intelligence Center Topology and Google Cloud Performance Resource Hours,D9AD-28F8-05D8,,Usage,2024-05-03,2024-05-29,62,count,0.068200,0.07
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Networking,E505-1604-58F8,Network Intelligence Center Internet to Google Cloud Performance Resource Hours,BDBA-22FA-3925,,Usage,2024-05-03,2024-05-29,62,count,0.049600,0.05
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,External IP Charge on a Standard VM,C054-7F72-A02E,,Usage,2024-05-03,2024-05-29,70.79,hour,0.000884,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Data Transfer Out via Carrier Peering Network - Americas Based,984A-1F27-2D1F,,Usage,2024-05-03,2024-05-20,0.001,gibibyte,0.000023,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-6524346e,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class B Operations,8AE7-5BBD-8F38,,Usage,2024-05-03,2024-05-21,54,count,0.000016,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to Americas,F274-1692-F213,,Usage,2024-05-03,2024-05-29,0.008,gibibyte,0.000012,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Australia to Americas,773D-F52D-63CD,,Usage,2024-05-03,2024-05-20,0.002,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Inter Zone Data Transfer In,D0CC-50DF-59D2,,Usage,2024-05-03,2024-05-20,0.133,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Americas to Americas,123C-0EFC-B7C8,,Usage,2024-05-03,2024-05-29,9.743,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Americas to Americas,1E55-5CEB-2AB1,,Usage,2024-05-03,2024-05-29,0.006,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Americas,2F99-3A90-373B,,Usage,2024-05-03,2024-05-29,0.005,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Iowa to Apac(Excluding Korea and Indonesia),378D-6896-1041,,Usage,2024-05-03,2024-05-29,0.004,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Data Transfer In via Carrier Peering Network - Americas Based,427E-B4F2-B5CF,,Usage,2024-05-03,2024-05-29,0.74,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Americas to Americas,92CB-C25F-B1D1,,Usage,2024-05-03,2024-05-29,24.979,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Iowa,93F4-2190-D5EF,,Usage,2024-05-03,2024-05-29,0.004,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Licensing Fee for Ubuntu 20.04 LTS (Focal Fossa) (RAM cost),A40C-DDB6-A932,,Usage,2024-05-03,2024-05-29,"2,265.289",gibibyte hour,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Licensing Fee for Ubuntu 20.04 LTS (Focal Fossa) (CPU cost),D39A-E0A6-C301,,Usage,2024-05-03,2024-05-29,566.331,hour,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Licensing Fee for Ubuntu 20.04 LTS (Focal Fossa) (CPU cost),DF89-9851-3C54,,Usage,2024-05-03,2024-05-29,70.79,hour,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to EMEA,DFA5-B5C6-36D6,,Usage,2024-05-03,2024-05-29,0.003,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Americas,E926-D07C-E1A4,,Usage,2024-05-03,2024-05-29,1.529,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Networking,E505-1604-58F8,Network Intelligence Center Internet to Google Cloud Performance Resource Hours,BDBA-22FA-3925,SPENDING_BASED_DISCOUNT,Usage,2024-05-03,2024-05-29,,,-0.049600,-0.05
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Networking,E505-1604-58F8,Network Intelligence Center Network Analyzer Resource Hours,9BF8-CD36-F9B8,SPENDING_BASED_DISCOUNT,Usage,2024-05-03,2024-05-29,,,-0.068200,-0.07
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Networking,E505-1604-58F8,Network Intelligence Center Topology and Google Cloud Performance Resource Hours,D9AD-28F8-05D8,SPENDING_BASED_DISCOUNT,Usage,2024-05-03,2024-05-29,,,-0.068200,-0.07
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Regional Autoclass Standard Class B Operations,5BE8-FE77-1C76,,Usage,2024-05-02,2024-05-30,"9,198,782",count,3.660166,3.66
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class A Operations,9ADA-9AED-1B24,,Usage,2024-05-02,2024-05-29,"1,196",count,0.011960,0.01
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Multi-region within Northern America,3C8A-99C5-F47B,,Usage,2024-05-02,2024-05-29,0.024,gibibyte,0.000463,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-47075a46,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class A Operations,9ADA-9AED-1B24,,Usage,2024-05-02,2024-05-09,29,count,0.000290,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-47075a46,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Multi-region within Northern America,3C8A-99C5-F47B,,Usage,2024-05-02,2024-05-09,0.006,gibibyte,0.000110,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class B Operations,8AE7-5BBD-8F38,,Usage,2024-05-02,2024-05-29,147,count,0.000048,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-47075a46,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Regional Autoclass Standard Class A Operations,B7C3-7672-190E,,Usage,2024-05-02,2024-05-09,10,count,0.000040,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-47075a46,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Regional Autoclass Standard Class B Operations,5BE8-FE77-1C76,,Usage,2024-05-02,2024-05-09,72,count,0.000024,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-47075a46,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class B Operations,8AE7-5BBD-8F38,,Usage,2024-05-02,2024-05-09,29,count,0.000010,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Compute Engine,6F81-5844-456A,Storage PD Capacity,D973-5D65-BAB2,,Usage,2024-05-01,2024-05-31,921.122,gibibyte month,36.770083,36.77
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--VanAll,terra-cfa1b7e3,firecloud.org > prod > CommunityWorkbench,Compute Engine,6F81-5844-456A,Storage PD Capacity,D973-5D65-BAB2,,Usage,2024-05-01,2024-05-31,299.202,gibibyte month,11.893946,11.89
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--arab-b,terra-d3c999a2,firecloud.org > prod > CommunityWorkbench,Compute Engine,6F81-5844-456A,Storage PD Capacity,D973-5D65-BAB2,,Usage,2024-05-01,2024-05-31,49.867,gibibyte month,1.981763,1.98
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--ALDUBAYAN-,terra-a8d893d5,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181570,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--UKB-Prosta,terra-505abd81,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181570,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--arab-breas,terra-968d3cde,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181570,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--QATR-W,terra-d7327e81,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181570,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--2022-CarT-,terra-9ebea4f1,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--An-Angiosa,terra-b588851c,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--Dasman-Ins,terra-e2f9491f,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--Germline-A,terra-730ce996,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--Germline-A,terra-848dfcb8,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-63e3dc8c,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-6524346e,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-a7f38bfa,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-47075a46,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--MID-Ciliop,terra-881a3ee1,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--TCGA-BRCA-,terra-46b708b9,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--UKB-Prosta,terra-8683ccbe,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--UKbio-cont,terra-0df969ce,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--germline-I,terra-f53bdaca,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--rjain-test,terra-dfba15b5,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--1KG-WG,terra-36811ab6,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--PRS-Ma,terra-46e8b1dd,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--QATR-1,terra-af1a7acf,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--UKbio-,terra-8392b651,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--VanAll,terra-cfa1b7e3,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--arab-b,terra-d3c999a2,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--arab-b,terra-7036173e,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--germli,terra-336dd9a6,firecloud.org > prod > CommunityWorkbench,Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,Usage,2024-05-01,2024-05-31,0.997,month,0.181436,0.18
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Replication within Northern America,AED0-3315-7B11,,Usage,2024-05-01,2024-05-30,0.003,gibibyte,0.000067,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,Aldubayan-lab-DFCI,aldubayan-lab-dfci,broadinstitute.org,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.027,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-f64e23e8,firecloud.org > prod > CommunityWorkbench,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,21.556,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-6524346e,firecloud.org > prod > CommunityWorkbench,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.005,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,DFCI-aldubayan-lab--KAnderson-,terra-47075a46,firecloud.org > prod > CommunityWorkbench,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.001,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,ProjectCostEstimte,projectcostestimte,broadinstitute.org,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.008,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab,vanallen-aldubayan-lab,firecloud.org,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.001,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--QATR-1,terra-af1a7acf,firecloud.org > prod > CommunityWorkbench,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.001,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--VanAll,terra-cfa1b7e3,firecloud.org > prod > CommunityWorkbench,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.001,gibibyte,0.000000,0.00
Onix - DFCI - AlDubayan Lab,01DC30-264DCD-B34E70,vanallen-aldubayan-lab--arab-b,terra-0b69de80,firecloud.org > prod > CommunityWorkbench,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,Usage,2024-05-01,2024-05-31,0.001,gibibyte,0.000000,0.00
